Trajectory file for run 'run1'; etymon number :798:
#pˈɑːkem# >>> #pie̯# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑkɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 65 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈɛːt͡sʲɛ# | Rule 177 : ˈaː > ˈɛː 
#pˈie̯t͡sʲɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈie̯t͡sʲə̯# | Rule 196 : ə > ə̯ 
#pˈie̯t͡sʲ# | Rule 208 : ə̯ > ∅ 
#pˈiːe̯t͡sʲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#pˈiːe̯t͡s# | Rule 340 : t͡sʲ > t͡s 
#pˈiːe̯s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#piːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
