Trajectory file for run 'run1'; etymon number :798:
#pˈɑleɑm# >>> #pɛj# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 77 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈaːʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈaːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈaːʎə̯# | Rule 213 : ə > ə̯ 
#pˈaːʎ# | Rule 225 : ə̯ > ∅ 
#pˈaʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaʎ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːʎ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯ʎ# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːʎ# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːʎ# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʎ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#pɛj# | Rule 536 : ʎ > j 
