Trajectory file for run 'run1'; etymon number :798:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 204 : ə > ə̯ 
#pˈaːls# | Rule 216 : ə̯ > ∅ 
#pˈals# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈaɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 389 : [+lat,+back] > w 
#pˈoːs# | Rule 444 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 507 : [-son] > ∅ / __ #
#poː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 520 : [+syl,+long] > [-long,-splng] 
