Trajectory file for run 'run1'; etymon number :798:
#pˈɑleɑm# >>> #pɛ̃j# ( Correct : #pɑj#) :
p ˈɑ l e ɑ m 
#pˈɑlɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#pˈɑlʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑʎɑ# | Rule 77 : l ʝ > ʎ 
#pˈɑːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈae̯ʎa# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯ʎə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈeːʎə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈeːj̃ʎə# | Rule 385 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#pˈẽːj̃ʎə# | Rule 417 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːj̃ʎə# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ːʎə# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ːʎə̯# | Rule 510 : ə > ə̯ / __ #
#pˈɛ̃ːʎ# | Rule 517 : ə̯ > ∅ 
#pɛ̃ːʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃ʎ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#pɛ̃j# | Rule 536 : ʎ > j 
