Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 118 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˈũmprə̯# | Rule 218 : ə > ə̯ 
#rˈũmprə# | Rule 228 : ə̯ > ə / [-son] r __ #
#rˈũm̥prə# | Rule 343 : [-son] > [-voi] / __ [-voi]
#rˈũːprə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 510 : ə > ə̯ / __ #
#rˈũːpr# | Rule 517 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 527 : r > ʀ 
#ʀũːpʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 535 : ʀ > ʁ 
