Trajectory file for run 'run1'; etymon number :1020:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 101 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 367 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 476 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 534 : r > ʀ 
#ʀyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 542 : ʀ > ʁ 
