Trajectory file for run 'run1'; etymon number :1020:
#rˈot̪un̪um# >>> #ʁɔn̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɔt̪on̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɔt̪on̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɔːt̪on̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɔːt̪ũn̪o# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#rˈuo̯t̪ũn̪o# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪ũn̪o# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪ə̯n̪ə̯# | Rule 263 : ə > ə̯ 
#rˈʉo̯t̪ɾə̯# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#rˈoːt̪ɾə̯# | Rule 289 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#rˈoːt̪n̪ə̯# | Rule 290 : ɾ > n̪ / [+syl] t̪ __ 
#rˈoːt̪n̪# | Rule 297 : ə̯ > ∅ 
#rˈoːt̪n̪ə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈoːd̪n̪ə# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#rˈod̪n̪ə# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈoðn̪ə# | Rule 375 : d̪ > ð / [+syl] __ [+nas]
#rˈɔðn̪ə# | Rule 508 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#rˈɔzn̪ə# | Rule 512 : ð > z / r [+syl] __ n̪
#rˈɔːzn̪ə# | Rule 515 : [+prim] > [+long] / @ __ z [+cons]
#rˈɔːn̪ə# | Rule 518 : z > ∅ / __ [+cons]
#rˈɔ̃ːn̪ə# | Rule 612 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈõːn̪ə# | Rule 626 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#rˈõːn̪ə̯# | Rule 692 : ə > ə̯ / __ #
#rˈõːn̪# | Rule 721 : ə̯ > ∅ 
#ʀˈõːn̪# | Rule 734 : r > ʀ 
#ʀõːn̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀõn̪# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃n̪# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʀɔn̪# | Rule 739 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʁɔn̪# | Rule 742 : ʀ > ʁ 
