Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 130 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 251 : ə > ə̯ 
#rˈũmpɾə# | Rule 269 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 275 : ɾ > r 
#rˈũːprə# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 606 : ə > ə̯ / __ #
#rˈũːpr# | Rule 613 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 623 : r > ʀ 
#ʀũːpʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 631 : ʀ > ʁ 
