Trajectory file for run 'run1'; etymon number :1020:
#rˈuːskɑm# >>> #ʁyʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuska# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈʉska# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉskʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉsca# | Rule 249 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˈyxt͡ʃə# | Rule 587 : s > x / [-cons] __ [+cons]
#rˈyxʃə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#rˈyːʃə# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#rˈyːʃə̯# | Rule 690 : ə > ə̯ / __ #
#rˈyːʃ# | Rule 716 : ə̯ > ∅ 
#ʀˈyːʃ# | Rule 727 : r > ʀ 
#ʀyːʃ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀyʃ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ʁyʃ# | Rule 735 : ʀ > ʁ 
