Trajectory file for run 'run1'; etymon number :1020:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˈiːva# | Rule 273 : β > v 
#rˈiːvə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 492 : ə > ə̯ / __ #
#rˈiːv# | Rule 499 : ə̯ > ∅ 
#ʀˈiːv# | Rule 509 : r > ʀ 
#ʀiːv# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 517 : ʀ > ʁ 
