Trajectory file for run 'run1'; etymon number :1020:
#rˈiːpɑm# >>> #ʁiːv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#rˈipɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˈiːva# | Rule 233 : β > v 
#rˈiːvə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 444 : ə > ə̯ 
#rˈiːv# | Rule 449 : ə̯ > ∅ 
#ʀˈiːv# | Rule 458 : r > ʀ 
#ʀiːv# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁiːv# | Rule 465 : ʀ > ʁ 
