Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 127 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 146 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 236 : ə > ə̯ 
#rˈũmpɾə# | Rule 253 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 259 : ɾ > r 
#rˈũm̥prə# | Rule 413 : [-son] > [-voi] / __ [-voi]
#rˈũːprə# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 580 : ə > ə̯ / __ #
#rˈũːpr# | Rule 587 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 597 : r > ʀ 
#ʀũːpʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 605 : ʀ > ʁ 
