Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈomprə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈomprə̯# | Rule 213 : ə > ə̯ 
#rˈomprə# | Rule 223 : ə̯ > ə / [-son] r __ #
#rˈumprə# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈum̥prə# | Rule 337 : [-son] > [-voi] / __ [-voi]
#rˈũm̥prə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːprə# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 504 : ə > ə̯ / __ #
#rˈũːpr# | Rule 511 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 521 : r > ʀ 
#ʀũːpʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 529 : ʀ > ʁ 
