Trajectory file for run 'run1'; etymon number :1020:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 232 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 256 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 402 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 418 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 490 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 554 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 567 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 570 : r > ʀ 
#ʀymø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 578 : ʀ > ʁ 
