Trajectory file for run 'run1'; etymon number :1020:
#rˌuːmˈoːrem# >>> #ʁymœ# ( Correct : #ʁymœʁ#) :
r ˌuː m ˈoː r e m 
#rˌuːmˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌumˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌumˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌʉmˈoːrɛ# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉmˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˌʉmˈoːrə̯# | Rule 232 : ə > ə̯ 
#rˌʉmˈoːr# | Rule 256 : ə̯ > ∅ 
#rˌʉmˈowr# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌymˈowr# | Rule 400 : [+hi,+round,-back] > [+front] 
#rˌymˈewr# | Rule 416 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌymˈøwr# | Rule 449 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌymˈør# | Rule 453 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌỹmˈør# | Rule 471 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌymˈør# | Rule 488 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˌymˈøɹ# | Rule 552 : r > ɹ / [-cons] __ #
#rˌymˈø# | Rule 565 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌymˈø# | Rule 568 : r > ʀ 
#ʀymø# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀymœ# | Rule 573 : ø > œ / __ ( [+cons] )* #
#ʁymœ# | Rule 576 : ʀ > ʁ 
