Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 244 : ə > ə̯ 
#rˈũmpɾə# | Rule 262 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 268 : ɾ > r 
#rˈũːprə# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 594 : ə > ə̯ / __ #
#rˈũːpr# | Rule 601 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 611 : r > ʀ 
#ʀũːpʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 619 : ʀ > ʁ 
