Trajectory file for run 'run1'; etymon number :1020:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈot̪t̪o# | Rule 202 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 273 : ə > ə̯ 
#rˈot̪t̪# | Rule 308 : ə̯ > ∅ 
#rˈot̪# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 548 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 733 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 747 : r > ʀ 
#ʀɔ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀo# | Rule 752 : ɔ > o / __ #
#ʁo# | Rule 755 : ʀ > ʁ 
