Trajectory file for run 'run1'; etymon number :1020:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˈuːo̯ðan̪o# | Rule 177 : [+prim] > [+long] / __ [-cons]
#rˈuo̯ðan̪o# | Rule 183 : [+syl] > [-long,-splng] / __ o̯
#rˈʉo̯ðan̪o# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 210 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 222 : ə̯ > ∅ 
#r?o̯ðn̪ə# | Rule 241 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#r?o̯ðn̪ə# | Rule 273 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#rˈyo̯ðn̪ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 365 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 393 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 414 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 507 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 514 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 515 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 524 : r > ʀ 
#ʀœ̃n̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 532 : ʀ > ʁ 
