Trajectory file for run 'run1'; etymon number :1020:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈomprə# | Rule 211 : [-stres,-lo,+syl] > ə 
#rˈomprə̯# | Rule 212 : ə > ə̯ 
#rˈomprə# | Rule 222 : ə̯ > ə / [-son] r __ #
#rˈumprə# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈum̥prə# | Rule 336 : [-son] > [-voi] / __ [-voi]
#rˈũm̥prə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːprə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 503 : ə > ə̯ / __ #
#rˈũːpr# | Rule 510 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 520 : r > ʀ 
#ʀũːpʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 528 : ʀ > ʁ 
