Trajectory file for run 'run1'; etymon number :1020:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 190 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 261 : ə > ə̯ 
#rˈot̪t̪# | Rule 294 : ə̯ > ∅ 
#rˈot̪# | Rule 459 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 512 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 647 : [-son] > ∅ / __ #
#ʀˈu# | Rule 658 : r > ʀ 
#ʀu# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 666 : ʀ > ʁ 
