Trajectory file for run 'run1'; etymon number :1020:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˈiːva# | Rule 272 : β > v 
#rˈiːvə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 491 : ə > ə̯ / __ #
#rˈiːv# | Rule 498 : ə̯ > ∅ 
#ʀˈiːv# | Rule 508 : r > ʀ 
#ʀiːv# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 516 : ʀ > ʁ 
