Trajectory file for run 'run1'; etymon number :446:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 69 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 132 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 349 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 504 : ə > ə̯ / __ #
#sˈiːr# | Rule 511 : ə̯ > ∅ 
#sˈiːʀ# | Rule 521 : r > ʀ 
#siːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 529 : ʀ > ʁ 
