Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑwzɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 234 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 549 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 692 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 708 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 710 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 721 : ə̯ > ∅ 
#ʃoːz# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 736 : [+syl,+long] > [-long,-splng] 
