Trajectory file for run 'run1'; etymon number :446:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 70 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 133 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 161 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 356 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 441 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 511 : ə > ə̯ / __ #
#sˈiːr# | Rule 518 : ə̯ > ∅ 
#sˈiːʀ# | Rule 528 : r > ʀ 
#siːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 536 : ʀ > ʁ 
