Trajectory file for run 'run1'; etymon number :446:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 76 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 168 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeːrʲə̯# | Rule 263 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈeːjrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈeːjr# | Rule 376 : rʲ > r 
#t͡sʲˈejr# | Rule 380 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈojr# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈojr# | Rule 514 : t͡sʲ > t͡s 
#t͡sˈoɛ̯r# | Rule 525 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯r# | Rule 529 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛr# | Rule 572 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛr# | Rule 587 : [+delrel] > [+cont,.delrel] 
#swˈar# | Rule 598 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈaɹ# | Rule 658 : r > ɹ / [-cons] __ #
#swˈar# | Rule 672 : ɹ > r 
#swˈaʀ# | Rule 674 : r > ʀ 
#swaʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 682 : ʀ > ʁ 
