Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑwzɑ# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 556 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 701 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 717 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 719 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 730 : ə̯ > ∅ 
#ʃoːz# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 745 : [+syl,+long] > [-long,-splng] 
