Trajectory file for run 'run1'; etymon number :446:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 70 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 359 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 514 : ə > ə̯ / __ #
#sˈiːr# | Rule 521 : ə̯ > ∅ 
#sˈiːʀ# | Rule 531 : r > ʀ 
#siːʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 539 : ʀ > ʁ 
