Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #kyːɥwz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːwsɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#kˈɑːwzɑ# | Rule 90 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#kˈɔwzɑ# | Rule 126 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔwza# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kˈɔːwza# | Rule 151 : [+prim] > [+long] / __ [-cons]
#kˈuo̯wza# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯wza# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?o̯wza# | Rule 191 : [+prim] > [+long] / __ [-cons]
#k?o̯wzə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#kˈyːo̯wzə# | Rule 298 : [+hi,+round,-back] > [+front] 
#kˈyːe̯wzə# | Rule 306 : o̯ > e̯ 
#kˈyːø̯wzə# | Rule 327 : e̯ > ø̯ / [+hi,+round] __ w
#kˈyːɥwzə# | Rule 384 : [-syl,-cons,+round,+front] > ɥ / __ [-nas]
#kˈyːɥwzə̯# | Rule 444 : ə > ə̯ 
#kˈyːɥwz# | Rule 449 : ə̯ > ∅ 
#kyːɥwz# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
