Trajectory file for run 'run1'; etymon number :446:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 71 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 156 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 200 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeːrʲə̯# | Rule 237 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 264 : ə̯ > ∅ 
#t͡sʲˈeːjrʲ# | Rule 304 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈeːjr# | Rule 337 : rʲ > r 
#t͡sʲˈejr# | Rule 352 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t͡sʲˈejrə# | Rule 421 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 424 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 445 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 449 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 580 : ə > ə̯ / __ #
#swˈar# | Rule 587 : ə̯ > ∅ 
#swˈaʀ# | Rule 597 : r > ʀ 
#swaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 605 : ʀ > ʁ 
