Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑwzɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 205 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 563 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 709 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 722 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 724 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 737 : ə̯ > ∅ 
#ʃoːz# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 755 : [+syl,+long] > [-long,-splng] 
