Trajectory file for run 'run1'; etymon number :446:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑwzɑ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 236 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 552 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#ʃˈɔzə̯# | Rule 697 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 713 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 715 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#ʃˈoːz# | Rule 726 : ə̯ > ∅ 
#ʃoːz# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃoz# | Rule 741 : [+syl,+long] > [-long,-splng] 
