Trajectory file for run 'run1'; etymon number :446:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 68 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 138 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 363 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 517 : ə > ə̯ / __ #
#sˈiːr# | Rule 524 : ə̯ > ∅ 
#sˈiːʀ# | Rule 534 : r > ʀ 
#siːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 542 : ʀ > ʁ 
