Trajectory file for run 'run1'; etymon number :446:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 74 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 159 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeːrʲə̯# | Rule 244 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 271 : ə̯ > ∅ 
#t͡sʲˈeːjrʲ# | Rule 315 : ∅ > j / [-cons] __ rʲ
#t͡sʲˈeːjr# | Rule 347 : rʲ > r 
#t͡sʲˈejr# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t͡sʲˈejrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 437 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 459 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 509 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 594 : ə > ə̯ / __ #
#swˈar# | Rule 601 : ə̯ > ∅ 
#swˈaʀ# | Rule 611 : r > ʀ 
#swaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 619 : ʀ > ʁ 
