Trajectory file for run 'run1'; etymon number :305:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 71 : [+back,+front] > [-back] 
#ɟˈɛ?t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪ɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛ?t̪ə̯# | Rule 227 : ə > ə̯ 
#d͡ʒˈɛ?t̪# | Rule 250 : ə̯ > ∅ 
#d͡ʒˈɛ̃?t̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?t̪# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 537 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
