Trajectory file for run 'run1'; etymon number :305:
#ɡˈen̪erum# >>> #ʒɑ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#ɡˈɛn̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪ro# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 144 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪d̪rə̯# | Rule 266 : ə > ə̯ 
#d͡ʒˈɛn̪d̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#d͡ʒˈɛn̪d̪rə# | Rule 295 : ɾ > r 
#d͡ʒˈɛ̃n̪d̪rə# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪d̪rə# | Rule 555 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈãn̪d̪rə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒˈãːd̪rə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːd̪rə̯# | Rule 684 : ə > ə̯ / __ #
#ʒˈãːd̪r# | Rule 691 : ə̯ > ∅ 
#ʒˈãːd̪ʀ# | Rule 701 : r > ʀ 
#ʒãːd̪ʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãd̪ʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃d̪ʀ# | Rule 708 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʒɑ̃d̪ʁ# | Rule 709 : ʀ > ʁ 
