Trajectory file for run 'run1'; etymon number :305:
#fˌuːmˈɑːre# >>> #fyme# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌumˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 282 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 306 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌʉmˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌymˈeːr# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˌỹmˈeːr# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 667 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈeːɹ# | Rule 731 : r > ɹ / [-cons] __ #
#fˌymˈeː# | Rule 753 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymeː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fyme# | Rule 759 : [+syl,+long] > [-long,-splng] 
