Trajectory file for run 'run1'; etymon number :305:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 77 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 274 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 309 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 425 : ˌɛ > ˌe / __ [-cor]
#d͡ʒˌemˈɛls# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 510 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 574 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 576 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 613 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ʒˌəme̯ˈaws# | Rule 636 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 637 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 666 : [+front,+round,+tense,-prim] > [+hi] 
#ʒˌymə̯ˈoː# | Rule 710 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 711 : ə̯ > ∅ 
#ʒymoː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒymo# | Rule 724 : [+syl,+long] > [-long,-splng] 
