Trajectory file for run 'run1'; etymon number :305:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡˌɑrd̪ˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 254 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 277 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 311 : ə̯ > ∅ 
#d͡ʒˌard̪ˈĩːn̪# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩːn̪# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʒˌard̪ˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒˌard̪ˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌard̪ˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʒˌaɹd̪ˈɛ̃ː# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 752 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 754 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒaʀd̪ɛ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 762 : ʀ > ʁ 
