Trajectory file for run 'run1'; etymon number :305:
#ɡˈɑwd̪iɑm# >>> #ʒuʒ# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑwd͡ʒɑ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈawd͡ʒa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawd͡ʒa# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwd͡ʒa# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwd͡ʒa# | Rule 197 : [+back,+front] > [-back] 
#d͡ʒˈɔwd͡ʒa# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd͡ʒə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈud͡ʒə# | Rule 404 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuʒə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˈuʒə̯# | Rule 499 : ə > ə̯ / __ #
#ʒˈuʒ# | Rule 506 : ə̯ > ∅ 
#ʒuʒ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
