Trajectory file for run 'run1'; etymon number :305:
#ɡˌemˈelloːs# >>> #ʒymo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 77 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 272 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 307 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#d͡ʒˌemˈɛls# | Rule 471 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 499 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌəmˈɛɫs# | Rule 508 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#d͡ʒˌəmˈɛws# | Rule 575 : [+lat,+back] > w 
#d͡ʒˌəmˈɛa̯ws# | Rule 577 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌəme̯ˈaws# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d͡ʒˌə̃me̯ˈaws# | Rule 614 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˌə̃me̯ˈaws# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʒˌəme̯ˈaws# | Rule 637 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʒˌøme̯ˈaws# | Rule 638 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / ʒ __ [+lab,+cons]
#ʒˌøme̯ˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌømə̯ˈoːs# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌymə̯ˈoːs# | Rule 670 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#ʒˌymə̯ˈoː# | Rule 714 : [-son] > ∅ / __ #
#ʒˌymˈoː# | Rule 715 : ə̯ > ∅ 
#ʒymoː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒymo# | Rule 728 : [+syl,+long] > [-long,-splng] 
