Trajectory file for run 'run1'; etymon number :305:
#ɡˈen̪erum# >>> #ʒæ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#ɡˈɛn̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪ro# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 74 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 138 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛn̪d̪rə̯# | Rule 254 : ə > ə̯ 
#d͡ʒˈɛn̪d̪ɾə# | Rule 274 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#d͡ʒˈɛn̪d̪rə# | Rule 280 : ɾ > r 
#d͡ʒˈɛ̃n̪d̪rə# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪d̪rə# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪d̪rə# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːd̪rə# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ːd̪rə̯# | Rule 611 : ə > ə̯ / __ #
#ʒˈæ̃ːd̪r# | Rule 618 : ə̯ > ∅ 
#ʒˈæ̃ːd̪ʀ# | Rule 628 : r > ʀ 
#ʒæ̃ːd̪ʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃d̪ʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʒæ̃d̪ʁ# | Rule 636 : ʀ > ʁ 
