Trajectory file for run 'run1'; etymon number :305:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 243 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 266 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 300 : ə̯ > ∅ 
#d͡ʒˌard̪ˈĩːn̪# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩːn̪# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ʒˌard̪ˈẽːn̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒˌard̪ˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌard̪ˈɛ̃ː# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʒˌaɹd̪ˈɛ̃ː# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 731 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 733 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒaʀd̪ɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 741 : ʀ > ʁ 
