Trajectory file for run 'run1'; etymon number :305:
#ɡˌemˈelloːs# >>> #ʒæmo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 70 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 232 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 259 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈɛls# | Rule 351 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 388 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈɛɫs# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌæ̃mˈɛɫs# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈɛws# | Rule 428 : [+lat,+back] > w 
#d͡ʒˌæ̃mˈɛa̯ws# | Rule 429 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌæ̃me̯ˈaws# | Rule 437 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌæ̃me̯ˈaws# | Rule 470 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃me̯ˈoːs# | Rule 483 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌæ̃mə̯ˈoːs# | Rule 484 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌæ̃mə̯ˈoː# | Rule 546 : [-son] > ∅ / __ #
#ʒˌæ̃mˈoː# | Rule 547 : ə̯ > ∅ 
#ʒˌæmˈoː# | Rule 550 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒæmoː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæmo# | Rule 559 : [+syl,+long] > [-long,-splng] 
