Trajectory file for run 'run1'; etymon number :951:
#pˈost̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔst̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔst̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔst͡sʲʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲsʲo# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#pˈuo̯sʲsʲo# | Rule 239 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈuo̯sʲsʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈuo̯sʲsʲə̯# | Rule 285 : ə > ə̯ 
#pˈuo̯sʲsʲ# | Rule 309 : ə̯ > ∅ 
#pˈʉo̯sʲsʲ# | Rule 386 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯sʲ# | Rule 396 : sʲ sʲ > sʲ 
#pˈʉo̯js# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#pˈʉo̯jt͡sʲ# | Rule 404 : s > t͡sʲ / [-syl,+hi,+front] __ #
#pˈyo̯jt͡sʲ# | Rule 511 : [+hi,+round,-back] > [+front] 
#pˈye̯jt͡sʲ# | Rule 540 : o̯ > e̯ 
#pˈyjt͡sʲ# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈit͡sʲ# | Rule 635 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈisʲ# | Rule 646 : [+delrel] > [+cont,0delrel] 
#pɥˈis# | Rule 670 : [+ant,+front] > [-front,-hi] 
#pɥˈi# | Rule 732 : [-son] > ∅ / __ #
#pɥi# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
