Trajectory file for run 'run1'; etymon number :951:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 232 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 256 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 326 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌessˈeːr# | Rule 358 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌesˈeːr# | Rule 385 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈeːr# | Rule 407 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəsˈɛːr# | Rule 498 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 552 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 566 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 568 : r > ʀ 
#pʀəsɛːʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 576 : ʀ > ʁ 
