Trajectory file for run 'run1'; etymon number :951:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 158 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 441 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 504 : ə > ə̯ / __ #
#prˈiːm# | Rule 511 : ə̯ > ∅ 
#pʀˈiːm# | Rule 521 : r > ʀ 
#pʀiːm# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 529 : ʀ > ʁ 
