Trajectory file for run 'run1'; etymon number :951:
#prˈesse# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈe s s e 
#prˈɛssɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛssə# | Rule 219 : [-stres,-lo,+syl] > ə 
#prˈɛssə̯# | Rule 220 : ə > ə̯ 
#prˈɛss# | Rule 232 : ə̯ > ∅ 
#prˈɛs# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˈɛ# | Rule 523 : [-son] > ∅ / __ #
#pʀˈɛ# | Rule 534 : r > ʀ 
#pʀɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛ# | Rule 542 : ʀ > ʁ 
