Trajectory file for run 'run1'; etymon number :951:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 162 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 510 : ə > ə̯ / __ #
#prˈiːm# | Rule 517 : ə̯ > ∅ 
#pʀˈiːm# | Rule 527 : r > ʀ 
#pʀiːm# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 529 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 535 : ʀ > ʁ 
