Trajectory file for run 'run1'; etymon number :951:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 163 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 434 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 451 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 514 : ə > ə̯ / __ #
#prˈiːm# | Rule 521 : ə̯ > ∅ 
#pʀˈiːm# | Rule 531 : r > ʀ 
#pʀiːm# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 533 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 539 : ʀ > ʁ 
