Trajectory file for run 'run1'; etymon number :951:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 163 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 432 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 449 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 512 : ə > ə̯ / __ #
#prˈiːm# | Rule 519 : ə̯ > ∅ 
#pʀˈiːm# | Rule 529 : r > ʀ 
#pʀiːm# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 531 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 537 : ʀ > ʁ 
