Trajectory file for run 'run1'; etymon number :951:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 235 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 259 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌessˈeːr# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌesˈeːr# | Rule 404 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈeːr# | Rule 426 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#prˌəsˈɛːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 585 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 587 : r > ʀ 
#pʀəsɛːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 595 : ʀ > ʁ 
