Trajectory file for run 'run1'; etymon number :687:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 240 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 250 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 468 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈeʃə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#mˈɛʃə# | Rule 596 : ˈe > ˈɛ 
#mˈɛʃə̯# | Rule 660 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 667 : ə̯ > ∅ 
#mɛʃ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
