Trajectory file for run 'run1'; etymon number :687:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 221 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 515 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 521 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 585 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 592 : ə̯ > ∅ 
#mɛkʃ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
