Trajectory file for run 'run1'; etymon number :687:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 230 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 542 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 606 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 613 : ə̯ > ∅ 
#mɛkʃ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
