Trajectory file for run 'run1'; etymon number :687:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈekka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 246 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 256 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈeʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#mˈɛʃə# | Rule 657 : ˈe > ˈɛ 
#mˈɛʃə̯# | Rule 680 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 706 : ə̯ > ∅ 
#mɛʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
