Trajectory file for run 'run1'; etymon number :687:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 218 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 518 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 582 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 589 : ə̯ > ∅ 
#mɛkʃ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
