Trajectory file for run 'run1'; etymon number :449:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɐ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 92 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪a# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈae̯n̪ə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌert̪ˈeːn̪ə# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌert̪ˈeːn̪ə# | Rule 399 : t͡sʲ > t͡s 
#t͡sˌert̪ˈẽːn̪ə# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃ːn̪ə# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌert̪ˈæ̃ːn̪ə# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#sˌert̪ˈæ̃ːn̪ə# | Rule 484 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈæ̃ːn̪ə# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɐ̃ːn̪ə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛrt̪ˈɐ̃ːn̪ə̯# | Rule 554 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɐ̃ːn̪ə̯# | Rule 556 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɐ̃ːn̪# | Rule 561 : ə̯ > ∅ 
#sˌɛrt̪ˈɐ̃ːn̪# | Rule 569 : ɹ > r 
#sˌɛʀt̪ˈɐ̃ːn̪# | Rule 571 : r > ʀ 
#sɛʀt̪ɐ̃ːn̪# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɐ̃n̪# | Rule 573 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɐ̃n̪# | Rule 579 : ʀ > ʁ 
