Trajectory file for run 'run1'; etymon number :449:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɛ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 71 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪o# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪o# | Rule 93 : r̥ > r 
#cˌɛrt̪ˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 237 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 263 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈajn̪# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sˌert̪ˈajn̪# | Rule 424 : t͡sʲ > t͡s 
#t͡sˌert̪ˈaj̃n̪# | Rule 429 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sˌert̪ˈãj̃n̪# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃j̃n̪# | Rule 481 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌert̪ˈɛ̃j̃n̪# | Rule 510 : [+delrel] > [+cont,.delrel] 
#sˌert̪ˈɛ̃n̪# | Rule 520 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃n̪# | Rule 526 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈɛ̃ː# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 595 : ɹ > r 
#sˌɛʀt̪ˈɛ̃ː# | Rule 597 : r > ʀ 
#sɛʀt̪ɛ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɛ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɛ̃# | Rule 605 : ʀ > ʁ 
