Trajectory file for run 'run1'; etymon number :449:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɛ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 74 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪o# | Rule 96 : r̥ > r 
#cˌɛrt̪ˈɑːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 243 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 270 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪# | Rule 363 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈajn̪# | Rule 369 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sˌert̪ˈajn̪# | Rule 433 : t͡sʲ > t͡s 
#t͡sˌert̪ˈaj̃n̪# | Rule 439 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sˌert̪ˈãj̃n̪# | Rule 440 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃j̃n̪# | Rule 491 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌert̪ˈɛ̃j̃n̪# | Rule 520 : [+delrel] > [+cont,.delrel] 
#sˌert̪ˈɛ̃n̪# | Rule 530 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃n̪# | Rule 536 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 577 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈɛ̃ː# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 605 : ɹ > r 
#sˌɛʀt̪ˈɛ̃ː# | Rule 607 : r > ʀ 
#sɛʀt̪ɛ̃ː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɛ̃# | Rule 609 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɛ̃# | Rule 615 : ʀ > ʁ 
