Trajectory file for run 'run1'; etymon number :449:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɛ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 77 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 103 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪a# | Rule 424 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪a# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈajn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛrt̪ˈaj̃n̪ə# | Rule 504 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪ə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪ə# | Rule 542 : t͡sʲ > t͡s / # __ 
#t͡sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 578 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 631 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 645 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃n̪ə̯# | Rule 684 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɛ̃n̪ə̯# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɛ̃n̪# | Rule 710 : ə̯ > ∅ 
#sˌɛrt̪ˈɛ̃n̪# | Rule 719 : ɹ > r 
#sˌɛʀt̪ˈɛ̃n̪# | Rule 721 : r > ʀ 
#sɛʀt̪ɛ̃n̪# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁt̪ɛ̃n̪# | Rule 729 : ʀ > ʁ 
