Trajectory file for run 'run1'; etymon number :449:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈerɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 76 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 163 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 542 : t͡sʲ > t͡s / # __ 
#sˈiːrə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#sˈiːrə̯# | Rule 702 : ə > ə̯ / __ #
#sˈiːr# | Rule 731 : ə̯ > ∅ 
#sˈiːʀ# | Rule 744 : r > ʀ 
#siːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 752 : ʀ > ʁ 
