Trajectory file for run 'run1'; etymon number :449:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈerɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerɑ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 83 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 170 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 544 : t͡sʲ > t͡s / # __ 
#sˈiːrə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#sˈiːrə̯# | Rule 703 : ə > ə̯ / __ #
#sˈiːr# | Rule 730 : ə̯ > ∅ 
#sˈiːʀ# | Rule 746 : r > ʀ 
#siːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 754 : ʀ > ʁ 
