Trajectory file for run 'run1'; etymon number :449:
#kˌert̪ˈɑːn̪um# >>> #saʁt̪ɛ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 74 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪o# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪o# | Rule 98 : r̥ > r 
#cˌɛrt̪ˈɑːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 253 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 286 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪# | Rule 387 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪# | Rule 396 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sˌɛrt̪ˈajn̪# | Rule 456 : t͡sʲ > t͡s 
#t͡sˌɛrt̪ˈaj̃n̪# | Rule 462 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈɛ̃j̃n̪# | Rule 521 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪# | Rule 550 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪# | Rule 560 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌart̪ˈɛ̃n̪# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌart̪ˈɛ̃ː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌaɹt̪ˈɛ̃ː# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#sˌart̪ˈɛ̃ː# | Rule 635 : ɹ > r 
#sˌaʀt̪ˈɛ̃ː# | Rule 637 : r > ʀ 
#saʀt̪ɛ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀt̪ɛ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
#saʁt̪ɛ̃# | Rule 645 : ʀ > ʁ 
