Trajectory file for run 'run1'; etymon number :845:
#pˌɑːwˈoːrem# >>> #pœʁ# ( Correct : #pœʁ#) :
p ˌɑː w ˈoː r e m 
#pˌɑːɣʷˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːrɛm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaˈoːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#pˌaˈoːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈoːrə̯# | Rule 285 : ə > ə̯ 
#pˌaˈoːr# | Rule 309 : ə̯ > ∅ 
#pˌaˈowr# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌaˈewr# | Rule 545 : ˈo > ˈe / __ w
#pˌaˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˌaˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#pˌaˈœːr# | Rule 688 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#pˈœːr# | Rule 705 : ˌa > ∅ / __ [+prim]
#pˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#pˈœːr# | Rule 751 : ɹ > r 
#pˈœːʀ# | Rule 753 : r > ʀ 
#pœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pœʁ# | Rule 761 : ʀ > ʁ 
